area_m2,bedrooms,bathrooms,floor,parking_spaces,neighborhood_score,condo_fee,age_years,distance_to_center_km
53,3,1,25,1,9.0,1659.25,25,20.74
193,1,1,2,0,5.23,1057.13,20,2.71
169,4,2,22,1,6.58,1788.6,4,7.17
124,1,3,15,1,6.14,1866.65,35,24.86
123,1,3,22,0,9.48,517.72,14,16.37
211,1,3,13,2,9.52,714.16,10,1.78
52,2,2,4,1,7.91,776.48,35,19.87
177,3,3,22,0,4.66,573.86,8,14.43
76,2,3,18,2,6.89,1015.44,30,24.0
54,1,1,13,0,5.47,626.41,21,19.27
142,1,3,11,1,9.31,1411.3,35,0.62
235,4,1,10,1,4.83,448.15,2,6.16
185,4,2,14,1,4.33,776.34,34,7.59
191,4,3,7,2,8.23,1547.77,10,19.81
182,1,2,8,2,6.72,1027.16,39,14.51
196,4,3,8,1,9.03,1071.85,15,21.05
140,3,1,0,2,4.45,1805.95,0,14.6
61,3,2,27,2,8.81,2169.8,21,9.5
207,1,3,7,2,4.22,1351.88,2,3.35
127,4,2,4,1,4.17,404.18,12,6.07
137,2,3,4,0,6.77,450.66,32,11.52
111,1,2,29,0,5.33,2138.58,25,15.66
72,1,3,14,1,7.56,1574.51,31,26.31
224,2,2,9,1,4.15,1717.31,39,7.09
195,1,3,12,0,4.21,1567.74,21,18.82
166,2,1,2,0,8.36,600.25,24,4.7
117,2,1,9,2,5.26,1124.31,2,20.13
203,4,1,7,2,7.94,1806.26,12,0.81
146,1,3,24,2,8.5,1939.41,32,18.54
125,3,1,1,0,4.36,712.8,2,4.99
127,4,1,12,0,8.62,1412.13,16,5.46
81,4,3,23,0,5.61,556.35,6,15.87
53,4,2,25,2,6.34,2118.64,38,10.82
148,1,1,15,1,4.52,741.8,25,13.46
217,4,1,6,2,9.03,1666.94,29,8.99
48,4,1,10,1,7.36,700.67,30,26.72
210,2,3,6,1,7.03,1451.31,10,8.49
204,2,2,19,1,9.81,1535.57,2,15.41
91,3,3,8,2,6.01,890.43,17,23.99
164,2,1,18,1,9.34,1846.73,8,18.76
68,2,2,19,1,8.32,1976.47,14,9.38
190,4,1,28,2,9.57,1917.39,14,15.69
178,4,2,11,1,9.45,895.06,35,2.78
107,2,2,28,2,9.95,1701.46,14,15.51
48,4,3,12,1,4.79,1341.01,6,12.36
233,2,2,20,2,8.78,1405.63,43,21.34
126,4,3,19,1,8.83,1180.98,2,23.82
218,3,2,24,1,7.87,1420.51,9,5.99
173,2,1,14,0,5.67,514.53,15,2.74
194,1,3,23,1,9.79,1047.25,2,11.24
190,3,2,10,0,5.23,596.46,40,15.19
74,2,1,14,1,7.0,796.21,15,10.86
109,1,3,14,2,7.13,499.24,35,17.79
130,1,3,21,1,4.97,664.37,6,14.41
137,4,1,18,1,8.34,1774.76,23,26.26
43,1,3,2,0,4.53,1322.18,5,11.76
147,4,3,24,2,8.16,296.1,10,2.77
66,4,3,22,1,9.09,1787.62,18,8.8
187,1,1,3,1,6.1,2023.46,38,17.16
175,3,2,28,0,8.26,1966.84,13,7.54
224,3,2,19,0,4.94,1854.88,33,7.9
187,2,2,2,0,9.08,2184.82,4,9.84
110,3,2,14,2,9.71,1393.48,11,21.02
233,2,2,25,2,4.92,2127.05,27,26.35
119,2,2,8,0,8.15,2100.25,21,10.14
101,2,3,27,0,7.03,860.82,22,5.88
220,4,2,12,2,7.19,1933.7,30,12.07
110,3,1,6,1,8.24,1795.32,3,10.18
50,2,1,10,0,6.93,1762.81,31,27.73
131,4,3,15,1,7.6,1997.75,38,13.26
198,4,3,20,0,5.39,999.17,34,19.18
73,4,2,27,0,6.27,1030.11,12,25.63
129,3,1,5,1,9.19,1498.1,15,17.8
61,2,3,28,2,4.66,1688.72,43,7.36
175,4,1,15,2,7.59,1965.49,35,17.2
132,2,2,3,0,5.11,1957.9,41,11.55
102,2,1,27,1,9.08,1656.61,41,12.11
81,2,1,10,2,7.47,2115.94,19,27.43
150,4,3,18,2,6.42,598.33,5,8.16
172,3,2,20,2,5.5,2103.16,10,13.4
227,2,1,0,0,6.62,375.17,13,4.9
124,2,2,6,0,9.75,1333.46,37,5.41
67,2,1,20,0,7.06,425.88,12,17.1
205,3,2,9,0,6.82,1357.6,16,21.15
164,2,2,0,0,8.48,1010.71,38,18.0
178,3,2,0,0,6.27,409.14,7,9.56
54,2,3,24,1,6.56,1513.83,29,2.14
99,2,1,4,1,6.02,1675.84,24,13.43
192,4,1,3,1,4.91,589.66,44,14.37
205,2,2,16,0,8.28,1604.15,22,21.69
124,1,3,3,0,9.24,599.14,23,18.11
199,2,2,19,2,9.43,517.92,38,24.46
207,3,1,16,1,9.28,537.36,44,22.03
114,1,3,19,0,6.71,1418.2,32,10.56
219,2,2,14,2,5.7,1768.64,31,17.89
94,1,1,23,2,7.83,1413.94,39,21.05
84,3,2,19,2,9.73,1828.24,44,26.81
174,3,1,12,0,8.36,1403.38,33,12.11
165,4,3,0,1,6.97,1804.78,13,18.33
63,2,1,8,2,8.13,2154.22,28,11.3
205,4,2,3,2,8.64,1012.37,10,20.79
75,1,2,0,0,9.52,542.39,22,25.58
200,4,1,8,2,8.58,514.02,20,25.78
36,3,2,6,1,6.6,1415.08,44,4.82
198,4,1,2,1,5.64,1316.85,24,6.11
196,4,2,9,1,7.0,609.26,43,21.26
194,3,3,15,2,5.97,1970.1,36,17.85
171,2,3,5,0,9.66,2115.66,38,25.39
131,3,1,8,1,7.05,743.77,7,9.13
179,4,1,0,2,6.83,653.42,34,23.82
91,4,2,1,1,6.09,667.15,11,19.3
195,4,3,4,0,7.84,1005.47,25,5.88
148,1,3,13,0,7.12,1913.79,21,3.98
129,3,1,19,1,4.77,1412.12,11,19.82
138,1,1,23,2,9.22,381.73,44,4.86
151,3,1,18,1,6.15,1172.31,39,22.34
42,4,1,18,2,6.6,426.15,25,15.82
63,1,2,28,1,5.23,1042.12,0,13.61
85,3,3,7,1,7.32,1036.86,8,8.08
58,4,1,23,0,8.21,1514.29,10,27.56
125,4,3,28,1,9.29,1321.44,43,20.36
172,2,2,17,0,4.31,1955.77,18,21.9
169,1,2,25,2,9.84,281.74,2,21.64
131,4,3,4,0,8.22,1759.3,26,16.56
210,4,1,26,2,5.71,294.18,42,26.34
150,3,3,16,0,5.23,843.37,25,16.56
51,4,1,6,1,5.78,1965.34,19,14.8
